순번,본부,협약연도,주유소명,대표자,구분,주소(전체),전화번호,상표,품질 적합 여부
157,대경,2025,씨앤에스에너지 영천(포항방향)주유소,전준용 외 1명,갱신,경북 영천시 운주로777 (임고면) ,054-338-9135,도로공사,적합
158,수남,2025,"씨앤에스에너지(주) 여주(상)주유소, 충전소",전준용 외 1명,갱신,경기 여주시 화평길116 (가남읍) ,031-881-3655,도로공사,적합
159,강원,2025,"씨앤에스에너지(주) 횡성(하)주유소, 충전소",전준용 외 1명,갱신,강원 횡성군 영동고속도로154-1 (안흥면) ,033-342-7357,도로공사,적합
160,전북,2025,역전셀프주유소,송지은,갱신,전북 전주시 덕진구 동부대로748 (우아동3가) ,063-245-5189,석유공사,적합
161,수남,2025,와이엠이십일유통㈜ 안성맞춤(제천)주유소,박윤순,갱신,경기 안성시 평택제천고속도로40 (서운면) ,031-674-8644,도로공사,적합
162,충북,2025,음성(남이방향)주유소,함진규,갱신,충북 음성군 중부고속도로51 (삼성면) ,[phone],도로공사,적합
163,부울경,2025,주식회사 이림,황태호,갱신,울산 울주군 반구대로607 (삼남읍) ,052-254-0003,석유공사,적합
164,수남,2025,탑주유소,최석훈,갱신,인천 미추홀구 송림로217 (도화동) ,032-765-5188,석유공사,적합
165,수남,2025,포곡농협가득채움주유소 본점,김순곤,신규,경기 용인시 처인구 포곡읍 포곡로227,031-334-5844,농협,적합
166,부울경,2025,풀무원식품(주) 장유(부산)주유소,이동훈 외 2명,갱신,경남 김해시 장유로116번길44-82 (부곡동) ,055-323-0878,도로공사,적합
167,수남,2025,하이오아시스(주)매송(목포)주유소,강민구,갱신,경기 화성시 서해안고속도로315-1 (매송면) ,031-296-1509,도로공사,적합
168,수남,2025,하이오아시스(주)매송(서울)주유소,강민구,갱신,경기 화성시 서해안고속도로316-1 (매송면) ,031-295-1509,도로공사,적합
169,대경,2025,한국도로공사 문경(양평방향)주유소,함진규,갱신,경북 문경시 중부내륙고속도로174-1 (유곡동) ,054-554-1614,도로공사,적합
170,부울경,2025,희승주유소,이공주,갱신,경남 함안군 장백로386 (군북면) ,055-582-8881,석유공사,적합
171,대경,2025,냉천주유소,변미향,갱신,대구 달성군 가창로672 (가창면) ,053-767-2465,석유공사,적합
172,대경,2025,샬롬주유소,신성민,갱신,대구 달서구 달서대로58 (유천동) ,053-643-5189,석유공사,적합
173,강원,2025,(주)대청산업개발 원주(춘천)주유소,이경실,갱신,강원 원주시 마근거리길110 (호저면) ,033-731-6425,도로공사,적합
174,수북,2025,성원주유소,김영수,갱신,경기 포천시 청군로3133 (군내면) ,031-536-3351,석유공사,적합
175,수남,2025,(주)왕산레저개발,윤영,갱신,인천 중구 왕산마리나길131 (을왕동) ,032-202-9960,S-Oil,적합
176,대세충,2025,광석농협주유소,장준호,갱신,충남 논산시 논산평야로874 (광석면) ,041-732-5182,농협,적합
177,수남,2025,서신농협주유소,안성철,갱신,경기 화성시 궁평항로1705 (서신면) ,031-357-5031,농협,적합
178,수남,2025,세종대왕농협주유소,이명호,갱신,경기 여주시 마장로9 (세종대왕면) ,031-881-4322,농협,적합
179,광전,2025,용두농협주유소,남인현,갱신,전남 장흥군 곰치로9 (장동면) ,061-862-9715,농협,적합
180,전북,2025,정읍농협주유소,유남영,갱신,전북 정읍시 내장산로135 (금붕동) ,063-536-5151,농협,적합
181,전북,2025,(주)원일유통 강천산(광주)주유소,정승일,갱신,전북 순창군 광주대구고속도로27 (순창읍) ,063-653-4171,도로공사,적합
182,대경,2025,(주)한라석유칠곡(상행),위희연,갱신,경북 칠곡군 경부고속도로158 (왜관읍) ,054-975-2544,도로공사,적합
183,부울경,2025,장유농업협동조합주유소,김병일,갱신,경남 김해시 장유로415 (신문동) ,055-314-8815,농협,적합
184,대세충,2025,배방농업협동조합주유소,이형기,갱신,충남 아산시 호서로429 (배방읍) ,041-537-0555,농협,적합
185,대세충,2025,정안농협주유소,윤상우,갱신,충남 공주시 활원길48-10 (정안면) ,041-858-8325,농협,적합
186,전북,2025,(유)팔복주유소,윤권,갱신,전북 전주시 덕진구 기린대로714 (팔복동1가) ,063-211-0619,석유공사,적합
187,전북,2025,금마제일주유소,라정효 외 1명,갱신,전북 익산시 무왕로1824 (금마면) ,063-836-6463,석유공사,적합
188,대경,2025,(주)남영전구 청송(영덕)주유소,신동익,갱신,경북 청송군 중평병부길203-115 (파천면) ,054-872-9102,도로공사,적합
189,충북,2025,(주)범화 오창(하남)주유소,이영호,갱신,충북 청주시 청원구 중부고속도로22 (오창읍) ,043-217-8313,도로공사,적합
190,강원,2025,기린농협주유소,정종옥,갱신,강원 인제군 내린천로3996 (기린면) ,033-462-5188,농협,적합
191,대경,2025,대곡알뜰주유소,박재진,갱신,대구 달서구 명천로28 (대곡동) ,053-634-5180,석유공사,적합
192,대경,2025,대광셀프주유소,최광기,갱신,경북 칠곡군 경북대로158 (동명면) ,054-976-2323,석유공사,적합
193,대경,2025,동마 제1주유소,박동노,갱신,대구 달서구 달구벌대로1196 (신당동) ,053-586-8868,석유공사,적합
194,대경,2025,동서변주유소,김종래,갱신,대구 북구 호국로141 (서변동) ,053-951-5141,석유공사,적합
195,대경,2025,배원에너지,오선옥,갱신,경북 구미시 금오대로373 (오태동) ,054-465-5182,석유공사,적합
196,대경,2025,신명주유소,정성욱,갱신,대구 남구 대명로226 (대명동) ,053-623-6767,석유공사,적합
197,대경,2025,영신제2주유소,최광수,갱신,대구 서구 서대구로207 (평리동) ,053-553-5511,석유공사,적합
198,대경,2025,영풍주유소,강창우,갱신,경북 김천시 용암로40 (용두동) ,054-435-5659,석유공사,적합
199,대세충,2025,예산능금농협주유소,권오영,갱신,충남 예산군 충서로854 (예산읍) ,041-332-8506,농협,적합
200,대경,2025,와촌IC주유소,태호영,갱신,경북 경산시 금송로430 (와촌면) ,053-851-0051,석유공사,적합
201,전북,2025,월명주유소,김성민,갱신,전북 군산시 해망로517 (소룡동) ,063-465-2535,석유공사,적합
202,수북,2025,은현농협 에너지주유소,정설화,갱신,경기 양주시 화합로1148 (은현면) ,031-859-5151,농협,적합
203,광전,2025,장성 농협주유소,나상준,갱신,전남 장성군 뱃나드리로245 (장성읍) ,061-393-1000,농협,적합
204,강원,2025,진운주유소,심연진,갱신,강원 원주시 원문로1320 (문막읍) ,033-748-0027,석유공사,적합
205,충북,2025,창현주유소,이기필,갱신,충북 청주시 흥덕구 가로수로567-9 (강내면) ,043-234-5331,석유공사,적합
206,대세충,2025,충청에너지주유소,이기천,갱신,세종 세종로3894 (전의면) ,044-862-5133,석유공사,적합
207,대세충,2025,한국도로공사 홍성(목포)주유소,함진규,갱신,충남 홍성군 서해안고속도로221-1 (은하면) ,041-642-1145,도로공사,적합
208,전북,2025,행복주유소,이현철,갱신,전북 전주시 덕진구 동부대로641 (우아동3가) ,063-247-8985,석유공사,적합
209,강원,2025,횡성농협 클린주유소,마기성,갱신,강원 횡성군 한우로323 (횡성읍) ,033-345-4848,농협,적합
210,충북,2025,남청주농협주유소,이길웅,갱신,충북 청주시 서원구 청남로1228 (남이면) ,043-260-6003,농협,적합
211,부울경,2025,(주)오일석유,김태희,갱신,울산 울주군 경부고속도로44 (언양읍) ,052-263-6146,도로공사,적합
212,광전,2025,마한농협주유소 양산점,문홍열,갱신,전남 나주시 예향로3531 (왕곡면) ,061-337-5785,농협,적합
213,대경,2025,외동농협주유소,이채철,갱신,경북 경주시 산업로2460 (외동읍) ,054-775-5189,농협,적합
214,부울경,2025,금오농협진교지점주유소,정영대,갱신,경남 하동군 경충로1065 (진교면) ,055-883-5182,농협,적합
215,부울경,2025,신마산주유소,정명수,갱신,경남 창원시 마산합포구 밤밭고개로390 (월영동) ,055-222-5182,석유공사,적합
216,부울경,2025,통영축산농협 삼원주유소,황진도,갱신,경남 통영시 남해안대로246 (용남면) ,055-642-5565,농협,적합
217,광전,2025,서창농협주유소,김명열,갱신,광주 서구 회재로527 (서창동) ,062-371-1472,농협,적합
218,수북,2025,소흘농협주유소,김재원,갱신,경기 포천시 검바위길39 (소흘읍) ,031-541-6325,농협,적합
219,수북,2025,은현농협주유소,정설화,갱신,경기 양주시 은현로76 (은현면) ,031-861-2009,농협,적합
220,광전,2025,(유)모우리주유소,신은주,갱신,광주 광산구 소촌로68 (소촌동) ,062-944-9553,석유공사,적합
221,광전,2025,(유)우리주유소,신은주,갱신,광주 광산구 목련로225 (운남동) ,062-956-5171,석유공사,적합
222,광전,2025,(유)착한주유소,신은주,갱신,광주 북구 동문대로452 (장등동) ,062-266-1181,석유공사,적합
223,부울경,2025,(주)주공에너지,하우식,갱신,부산 진구 백양대로231 (개금동) ,051-898-0809,석유공사,적합
224,대경,2025,강변공원주유소,라태연,갱신,경북 김천시 영남대로1530 (부곡동) ,054-436-3800,석유공사,적합
225,수남,2025,김포감정주유소,김희순,갱신,경기 김포시 김포대로1135 (감정동) ,031-986-5199,석유공사,적합
226,수남,2025,남동농협주유소,한윤우,갱신,인천 남동구 소래로446 (수산동) ,032-464-1861,농협,적합
227,강원,2025,대보건설(주)원주(부산방향)주유소,김성호,갱신,강원 원주시 마근거리길120 (호저면) ,033-731-0736,도로공사,적합
228,수남,2025,마도농협주유소 쌍송점,권태우,갱신,경기 화성시 마도공단로149 (마도면) ,031-8059-1300,농협,적합
229,대경,2025,문화주유소,김학재,갱신,대구 수성구 청호로93 (지산동) ,053-782-3300,석유공사,적합
230,제주,2025,수산주유소,부철,갱신,제주 서귀포시 서성일로898 (성산읍) ,064-782-5189,석유공사,적합
231,수남,2025,이천 강가주유소,문선옥,갱신,경기 이천시 중부대로1782 (부발읍) ,031-635-5185,석유공사,적합
232,대경,2025,인동주유소,변종석,갱신,경북 구미시 수출대로500 (황상동) ,054-472-7785,석유공사,적합
233,충북,2025,청주주유소,김동수,갱신,충북 청주시 청원구 직지대로830 (우암동) ,043-223-3323,석유공사,적합
234,전북,2025,춘향(순천방향)주유소,김정일,갱신,전북 남원시 순천완주고속도로49 (수지면) ,063-633-0377,도로공사,적합
235,전북,2025,춘향(완주방향)주유소,김정일,갱신,전북 남원시 순천완주고속도로50 (수지면) ,063-636-2207,도로공사,적합
236,강원,2025,동명주유소,이규상,갱신,강원 원주시 치악로2090 (태장동) ,033-743-4288,석유공사,적합
237,충북,2025,유한회사 주유나라주유소,한동규 외 1명,갱신,충북 청주시 청원구 율천북로175 (율량동) ,043-216-0383,석유공사,적합
238,충북,2025,주식회사 나이스디앤에스 금강(부산방향)주유소,김윤종,갱신,충북 옥천군 금강로596 (동이면) ,043-733-0439,도로공사,적합
239,수북,2025,가산농업협동조합 내촌주유소,김창길,갱신,경기 포천시 금강로2229 (내촌면) ,031-532-2828,농협,적합
240,대경,2025,현풍(하)주유소 풀무원식품(주),이동훈 외 2명,갱신,대구 달성군 중부내륙지선고속도로3 (현풍읍) ,053-614-2437,도로공사,적합
241,전북,2025,에이스주유소,송혁기,신규,전북특별자치도 정읍시 벚꽃로70 (농소동),063-536-8552,석유공사,적합
242,대세충,2025,온양농협주유소,백성현,갱신,충남 아산시 서부북로906 (신창면) ,041-542-2584,농협,적합
243,강원,2025,(주)서원 구정(속초방향)주유소,조영규,갱신,강원 강릉시 동해고속도로346 (구정면) ,033-644-4929,도로공사,적합
244,제주,2025,한림농협주유소,차성준,갱신,제주 제주시 한림상로89 (한림읍) ,064-795-2656,농협,적합
245,광전,2025,태경산업(주) 함평(무안)주유소,김민정 외 2명,갱신,전남 함평군 서해안고속도로31-1 (함평읍) ,061-324-4136,도로공사,적합
246,대경,2025,강변self주유소,김광은,신규,경북 포항시 남구 희망대로971 (해도동),054-282-5188,석유공사,적합
247,대세충,2025,입장농협주유소,한한수,갱신,충남 천안시 서북구 입장로113 (입장면) ,041-585-8368,농협,적합
248,충북,2025,괴산(양평방향)주유소,이경실,갱신,충북 괴산군 중부내륙고속도로204 (장연면) ,043-832-6598,도로공사,적합
249,충북,2025,주식회사 청주관문주유소,이우균,갱신,충북 청주시 서원구 청남로1894 (미평동) ,043-292-1710,석유공사,적합
250,수남,2025,양평농업협동조합주유소,한현수,갱신,경기 양평군 중앙로178 (양평읍) ,031-774-5194,농협,적합
251,수남,2025,양평농협 강상주유소,한현수,갱신,경기 양평군 느티나무1길5 (강상면) ,031-774-5195,농협,적합
252,수남,2025,이천농협주유소,이덕배,갱신,경기 이천시 이여로180 (백사면) ,031-637-5063,농협,적합
253,충북,2025,장성주유소,박재관,신규,충북 청주시 서원구 양촌4길3(남이면),043-286-5189,석유공사,적합
254,수남,2025,안중농협 송담주유소,배세현,갱신,경기 평택시 송담1로10 (현덕면) ,031-682-8400,농협,적합
255,광전,2025,정남진 장흥농협주유소,강경일,갱신,전남 장흥군 북부로6 (장흥읍) ,061-863-1303,농협,적합
256,대경,2025,주식회사 에스피씨삼립 김천(부산방향)주유소,김범수,갱신,경북 김천시 경부고속도로193 (농소면) ,054-435-0266,도로공사,적합
257,수북,2025,회천농협주유소,박영서,갱신,경기 양주시 평화로1851 (회정동) ,031-858-8300,농협,적합
258,대세충,2025,(주)남영전구 천안(부산)주유소,신동익,갱신,충남 천안시 동남구 성남로793-40 (수신면) ,041-552-6367,도로공사,적합
259,대경,2025,(주)대청산업개발 현풍(대구)주유소,이경실,갱신,대구 달성군 중부내륙지선고속도로4 (현풍읍) ,053-614-2508,도로공사,적합
260,대경,2025,천지주유소,김천수 외 1명,갱신,대구 북구 사수로369 (금호동) ,053-312-0072,석유공사,적합
261,전북,2025,대보유통(주) 부안(목포)주유소,김진경,갱신,전북 부안군 서해안고속도로103 (주산면) ,063-776-7088,도로공사,적합
262,전북,2025,대보유통(주) 부안(서울)주유소,김진경,갱신,전북 부안군 서해안고속도로106 (주산면) ,063-776-7088,도로공사,적합
263,강원,2025,키다리식품(주) 내린천(서울)주유소,이명수,갱신,강원 인제군 서울양양고속도로117 (상남면) ,033-852-7110,도로공사,적합
264,강원,2025,키다리식품(주) 내린천(양양)주유소,이명수,갱신,강원 인제군 서울양양고속도로117 (상남면) ,033-852-7220,도로공사,적합
265,부울경,2025,(주)알뜰함양주유소,김영섭,갱신,경남 함양군 함양로804 (함양읍) ,055-963-2100,석유공사,적합
266,부울경,2025,문산주유소(순천방향),양재정,갱신,경남 진주시 남해고속도로195 (문산읍) ,055-762-2048,도로공사,적합
267,부울경,2025,산단주유소,홍석희,갱신,경남 함안군 함안산단로69 (군북면) ,055-585-4874,S-Oil,적합
268,제주,2025,애월농업협동조합주유소,김병수,갱신,제주 제주시 일주서로6252 (애월읍) ,064-799-0164,농협,적합
269,부울경,2025,주식회사 이엠석유 함안(하)주유소,변성해,갱신,경남 함안군 현포로205 (군북면) ,055-583-9341,도로공사,적합
270,대세충,2025,서산농협주유소,이상윤,갱신,충남 서산시 서해로3179 (예천동) ,041-666-5337,농협,적합
271,광전,2025,별량주유소,최남휴,갱신,전남 순천시 우산외동길2 (별량면) ,061-742-4488,농협,적합
272,대세충,2025,태안농협주유소,김만규,갱신,충남 태안군 서해로1948 (태안읍) ,041-673-8937,농협,적합
273,제주,2025,구좌농협 주유농기계센터,윤민,갱신,제주 제주시 일주동로3190 (구좌읍) ,064-783-5150,농협,적합
274,강원,2025,영월농협주유소,최승철,갱신,강원 영월군 하송로156 (영월읍) ,033-374-9200,농협,적합
275,대경,2025,예천농협주유소,이달호,갱신,경북 예천군 충효로272 (예천읍) ,054-653-5432,농협,적합
276,대경,2025,공성농협주유소,서석항,갱신,경북 상주시 남상주로275 (공성면) ,054-534-8210,농협,적합
277,수남,2025,대신농협클린주유소,이용주,갱신,경기 여주시 여양로1537 (대신면) ,031-884-3848,농협,적합
278,수북,2025,연천농협주유소,임철진,갱신,경기 연천군 평화로1211 (연천읍) ,031-834-5188,농협,적합
279,대경,2025,추풍령(부산방향)주유소,표경자,갱신,경북 김천시 경부고속도로213-1 (봉산면) ,054-430-0502,도로공사,적합
280,대경,2026,㈜아스트로주유소,김태헌,신규,대구 북구 팔달로215 (노원동2가),053-351-8500,석유공사,적합
281,광전,2026,한국도로공사 백양사(논산)주유소,함진규,갱신,전남 장성군 호남고속도로108-1 (북일면) ,061-393-0257,도로공사,적합
282,대경,2026,유남석유(주),최영자,갱신,경북 칠곡군 경부고속도로159 (왜관읍) ,054-975-1734,도로공사,적합
283,광전,2026,백양사(하)주유소,김봉수,갱신,전남 장성군 호남고속도로107 (북이면) ,061-394-5178,도로공사,적합
284,대경,2026,삼보주유소,지재우,신규,대구 수성구 무학로61 (상동),053-764-3551,석유공사,적합
285,강원,2026,(주)대현유통 문막(하)주유소,고재욱,갱신,강원 원주시 원문로1234 (문막읍) ,033-734-0764,도로공사,적합
286,충북,2026,칠성알뜰주유소,박진호,갱신,충북 괴산군 중부로5609 (칠성면) ,043-832-5042,석유공사,적합
287,제주,2026,편리한주유소,전승엽,갱신,제주 제주시 중앙로487 (아라이동) ,064-724-5123,석유공사,적합
288,대세충,2026,홍성농업협동조합주유소,박문수,갱신,충남 홍성군 조양로246번길18 (홍성읍) ,041-630-2080,농협,적합
289,충북,2026,(주)파리크라상 천등산(제천방향)주유소,도세호,갱신,충북 충주시 평택제천고속도로106 (산척면) ,043-844-2988,도로공사,적합
290,충북,2026,(주)파리크라상 천등산(평택방향)주유소,도세호,갱신,충북 충주시 평택제천고속도로109 (산척면) ,043-844-2915,도로공사,적합
291,부울경,2026,김해농업협동조합주유소,조정제,갱신,경남 김해시 김해대로2476 (삼정동) ,055-314-6141,농협,적합
292,부울경,2026,김해농협 서김해주유소,조정제,갱신,경남 김해시 금관대로1013 (풍유동) ,055-312-1622,농협,적합
293,강원,2026,동철원농협주유소,장명,갱신,강원 철원군 갈말로7 (갈말읍) ,033-452-5142,농협,적합
294,대경,2026,불국사농협주유소,김영도,갱신,경북 경주시 산업로2906 (시래동) ,054-745-7851,농협,적합
295,대세충,2026,서산농협팔봉지점주유소,이상윤,갱신,충남 서산시 한월당로344 (팔봉면) ,041-662-2119,농협,적합
296,대경,2026,옥포농협클린주유소,김용,갱신,대구 달성군 비슬로2259 (옥포읍) ,053-615-9977,농협,적합
297,전북,2026,(주)원일유통 강천산(대구)주유소,정승일,갱신,전북 순창군 광주대구고속도로28 (순창읍) ,063-653-3068,도로공사,적합
298,수남,2026,마도농협주유소,권태우,갱신,경기 화성시 화성로777 (마도면) ,031-357-4694,농협,적합
299,제주,2026,삼양주유소,김희옥,갱신,제주 제주시 일주동로398 (삼양이동) ,064-757-4941,석유공사,적합
300,대경,2026,(주)바이오시스 와촌(하)주유소,심광보,갱신,경북 경산시 강학길103 (와촌면) ,053-853-1082,도로공사,적합
301,대경,2026,(주)바이오시스 청통(상)주유소,심광보,갱신,경북 영천시 청통로334-42 (청통면) ,054-337-5074,도로공사,적합
302,대세충,2026,그린주유소(주),이상선,갱신,대전 서구 동서대로953 (내동) ,042-534-5301,석유공사,적합
303,강원,2026,문막농협주유소,곽후신,갱신,강원 원주시 문막시장1길15 (문막읍) ,033-737-1166,농협,적합
304,대경,2026,양남농협경제사업장주유소,백민석,갱신,경북 경주시 동해안로445 (양남면) ,054-749-4011,농협,적합
305,강원,2026,한국도로공사 문막(인천)주유소,함진규,갱신,강원 원주시 개나루길13 (문막읍) ,033-734-0767,도로공사,적합
306,부울경,2026,영남화훼원예농협주유소,김성관,갱신,경남 김해시 분성로465 (삼정동) ,055-337-0055,농협,적합
307,부울경,2026,동거창농업협동조합 주유소,이재현,갱신,경남 거창군 가조가야로1063 (가조면) ,055-943-1040,농협,적합
308,광전,2026,YM21유통(주)섬진강(상)주유소,박윤순,갱신,전남 광양시 신답길24-14 (진월면) ,061-772-4163,도로공사,적합
309,광전,2026,YM21유통(주)섬진강(하)주유소,박윤순,갱신,전남 광양시 섬진강매화로141 (진월면) ,061-772-2106,도로공사,적합
310,대세충,2026,망향주유소,김길생,갱신,충남 천안시 서북구 석문길98 (성거읍) ,041-557-6161,도로공사,적합
311,부울경,2026,(주)썬엘 칠서(상)주유소·충전소,표경자,갱신,경남 함안군 계룡로122 (칠서면) ,055-587-1420,도로공사,적합
312,수북,2026,(주)어울림주유소,정향묘,갱신,경기 고양시 덕양구 충장로407 (화정동) ,031-967-5145,석유공사,적합
313,제주,2026,광동주유소,장금송,갱신,제주 제주시 일주서로7832 (연동) ,064-742-2525,석유공사,적합
