순번,본부,협약연도,주유소명,대표자,구분,주소(전체),전화번호,상표,품질 적합 여부
314,충북,2026,중도석유(주) 옥산(하)주유소,민정훈,갱신,충북 청주시 흥덕구 경부고속도로309-1 (옥산면) ,043-269-0843,도로공사,적합
315,대경,2026,문경(창원방향)주유소,조영규,갱신,경북 문경시 중부내륙고속도로173-1 (유곡동) ,054-554-1659,도로공사,적합
316,대경,2026,영양농협주유소,양봉철,갱신,경북 영양군 영양창수로136-5 (영양읍) ,054-683-2002,농협,적합
317,전북,2026,이서(순천방향)주유소,이동훈,갱신,전북 완주군 호남고속도로161-1 (이서면) ,063-227-7100,도로공사,적합
318,수북,2026,가산농협주유소,김창길,갱신,경기 포천시 가산로353 (가산면) ,031-544-0107,농협,적합
319,대세충,2026,(주)케이알산업 인삼랜드(상)주유소,박희성,갱신,충남 금산군 대암길34-30 (군북면) ,041-754-5180,도로공사,적합
320,대경,2026,무궁화주유소,송영호,갱신,경북 칠곡군 칠곡대로287 (북삼읍) ,054-972-0089,석유공사,적합
321,대세충,2026,입장(상)주유소,박희성,갱신,충남 천안시 서북구 연곡길407 (입장면) ,041-588-2184,도로공사,적합
322,부울경,2026,YM21유통(주)사천(하)주유소,박윤순,갱신,경남 사천시 서삼로637 (곤양면) ,055-854-8622,도로공사,적합
323,수남,2026,태리알뜰주유소,김희순,갱신,경기 김포시 고촌읍 김포대로451번길3,031-981-5184,석유공사,적합
324,부울경,2026,진주서부농협클린주유소,류재수,갱신,경남 진주시 서장대로215 (이현동) ,055-740-6220,농협,적합
325,수남,2026,(주)고신통상 여주주유소,김정완,갱신,경기 여주시 여주남로 722 (가남읍) ,031-881-6132,도로공사,적합
326,대경,2026,건천(부산)주유소,이강년,갱신,경북 경주시 경부고속도로77 (건천읍) ,054-751-4600,도로공사,적합
327,전북,2026,고산농협주유소,손병철,갱신,전북 완주군 고산천로582 (고산면) ,063-260-7530,농협,적합
328,광전,2026,안국산업(주) 곡성(상)주유소,김성수,갱신,전남 곡성군 호남고속도로50 (겸면) ,061-362-7188,도로공사,적합
329,대세충,2026,낙농축협클린주유소,이경용,갱신,충남 당진시 남부로1413-17 (합덕읍) ,041-350-8751,농협,적합
330,충북,2026,(유)그린주유소,박재관,신규,충북 청주시 서원구 서부로1409 (개신동),043-264-5151,석유공사,적합
331,대경,2026,(주)한라석유 논공(광주)주유소,위희연,갱신,대구 달성군 광주대구고속도로169 (논공읍) ,[phone],도로공사,적합
332,대경,2026,(주)한라석유 논공(대구)주유소,위희연,갱신,대구 달성군 광주대구고속도로170 (논공읍) ,[phone],도로공사,적합
333,대경,2026,(주)한라석유 평사주유소,위희연,갱신,경북 경산시 경부고속도로105 (진량읍) ,053-851-6110,도로공사,적합
334,대세충,2026,부여백제(공주방향)휴게소 주유소,홍익기,갱신,충남 부여군 서천공주고속도로26 (내산면) ,041-833-8300,도로공사,적합
335,대세충,2026,부여백제(서천방향)휴게소 주유소,홍익기,갱신,충남 부여군 서천공주고속도로25 (내산면) ,041-834-4600,도로공사,적합
336,대세충,2026,태아산업(주)서산(목포방향)주유소,홍익기,갱신,충남 서산시 서해안고속도로241 (해미면) ,041-688-8817,도로공사,적합
337,대세충,2026,태아산업(주)서산(서울방향)주유소,홍익기,갱신,충남 서산시 서해안고속도로242 (해미면) ,041-688-7717,도로공사,적합
338,대경,2026,한영주유소,장복수,신규,대구 북구 공항로73 (복현동),053-382-5182,석유공사,적합
339,대세충,2026,(주)바이오시스 벌곡주유소,심광보 외 1명,갱신,충남 논산시 호남지선고속도로25 (벌곡면) ,041-733-7487,도로공사,적합
340,대세충,2026,(주)썬엘 벌곡(상)주유소,표경자,갱신,충남 논산시 벌곡로9-58 (벌곡면) ,041-732-3991,도로공사,적합
341,수남,2026,한국도로공사 안성(부산)주유소,함진규,갱신,경기 안성시 경부고속도로365-1 (원곡면) ,031-692-9332,도로공사,적합
342,충북,2026,에덴주유소,박동자,갱신,충북 제천시 제원로795 (봉양읍) ,043-653-2040,석유공사,적합
343,대경,2026,진량농협클린주유소,박문현,갱신,경북 경산시 다문로31 (진량읍) ,053-859-5555,농협,적합
344,광전,2026,(주)대청산업개발 황전(순천)주유소,이경실,갱신,전남 순천시 순천완주고속도로25 (황전면) ,061-782-1737,도로공사,적합
345,대경,2026,현풍농협주유소,정창섭,갱신,대구 달성군 테크노북로87 (현풍읍) ,053-614-0995,농협,적합
346,광전,2026,화순농협주유소,조준성,갱신,전남 화순군 쌍충로74 (화순읍) ,061-379-1551,농협,적합
347,전북,2026,구천동주유소,김준명 외 2명,갱신,전북 무주군 무설로1567 (설천면) ,063-324-5144,석유공사,적합
348,대경,2026,영덕농협주유소,우영환,갱신,경북 영덕군 영덕로220 (영덕읍) ,054-734-1414,농협,적합
349,대경,2026,(주)더웨이유통 선산(양평방향)주유소,정광조,갱신,경북 구미시 중부내륙고속도로128-1 (옥성면) ,054-482-6014,도로공사,적합
350,대경,2026,(주)더웨이유통 선산(창원방향)주유소,정광조,갱신,경북 구미시 중부내륙고속도로129-1 (옥성면) ,054-482-6034,도로공사,적합
351,대경,2026,영덕(상)주유소,박희성,신규,경북 영덕군 남정면 양성리 산 8-1,054-512-7122,도로공사,적합
352,대경,2026,포항(하)주유소,박희성,신규,경북 포항시 북구 송라면 동해대로 3373,054-261-2873,도로공사,적합
353,강원,2026,화천농협주유소,김명규,갱신,강원 화천군 상승로39 (화천읍) ,033-442-2167,농협,적합
354,대세충,2026,계룡농협주유소,박상진,갱신,충남 공주시 영규대사로365 (계룡면) ,041-857-3432,농협,적합
355,대세충,2026,공주(당진방향)휴게소 주유소,이동훈,갱신,충남 공주시 당진영덕고속도로69 (의당면) ,041-854-9504,도로공사,적합
356,대세충,2026,공주(대전방향)휴게소 주유소,이동훈,갱신,충남 공주시 당진영덕고속도로72-1 (송선동) ,041-854-9728,도로공사,적합
357,대경,2026,동대구주유소,정성엽,갱신,대구 동구 안심로503 (괴전동) ,053-961-8998,석유공사,적합
358,대경,2026,아름다운주유소,정성엽,갱신,대구 서구 달서로67 (비산동) ,053-557-0900,석유공사,적합
359,충북,2026,와이엠이십일유통㈜ 죽암(부산)주유소,박윤순,갱신,충북 청주시 서원구 경부고속도로287 (현도면) ,043-269-4434,도로공사,적합
360,전북,2026,진안 마이산(익산방향) 주유소,정광조,갱신,전북 진안군 익산장수고속도로41-1 (진안읍) ,063-432-1383,도로공사,적합
361,전북,2026,진안 마이산(장수방향) 주유소,정광조,갱신,전북 진안군 익산장수고속도로42-1 (진안읍) ,063-432-6353,도로공사,적합
362,대경,2026,칠곡제일주유소,류성화,갱신,대구 북구 구리로161 (국우동) ,053-321-0082,석유공사,적합
363,대경,2026,세천주유소,이병철,갱신,대구 달성군 세천북로32 (다사읍) ,053-585-0671,석유공사,적합
364,광전,2026,신북농협주유소,이기우,갱신,전남 영암군 예향로2508 (신북면) ,061-472-5550,농협,적합
365,충북,2026,괴산(마산방향)주유소,김진경,갱신,충북 괴산군 중부내륙고속도로205 (장연면) ,043-832-7970,도로공사,적합
366,광전,2026,대보건설(주)보성녹차(광양)주유소,김성호,갱신,전남 보성군 남해고속도로70 (겸백면) ,[phone],도로공사,적합
367,광전,2026,대보건설(주)보성녹차(목포)주유소,김성호,갱신,전남 보성군 남해고속도로63 (미력면) ,[phone],도로공사,적합
368,부울경,2026,대보건설(주)통도사(부산방향)주유소,김성호,갱신,경남 양산시 경부고속도로31-1 (하북면) ,055-372-6163,도로공사,적합
369,수남,2026,마도알뜰주유소,최연수,갱신,경기 화성시 두곡서길58 (마도면) ,031-355-0928,석유공사,적합
370,수남,2026,고삼(세종)주유소,박희성,신규,경기 안성시 고삼면 삼은리 산 15-9 외 66필지,031-8057-8265,도로공사,적합
371,수남,2026,고삼(포천)주유소,박희성,신규,경기 안성시 고삼면 삼은리 산 15-9 외 66필지,031-8057-8258,도로공사,적합
372,광전,2026,영암금정농협주유소,최영택,갱신,전남 영암군 영나로915 (금정면) ,061-472-2888,농협,적합
373,수남,2026,㈜케이알산업 처인세종방향주유소,박희성,갱신,경기 용인시 처인구 모현읍 곡현로619번길36,031-339-5330,도로공사,적합
374,수남,2026,㈜케이알산업 처인포천방향주유소,박희성,갱신,경기 용인시 처인구 모현읍 곡현로619번길36,031-323-5328,도로공사,적합
375,부울경,2026,대보건설(주)함안(순천)주유소,김성호,갱신,경남 함안군 현포로205-1 (군북면) ,055-582-6321,도로공사,적합
376,부울경,2026,하늘주유소,김태호,갱신,경남 창원시 마산회원구 북성로373 (회성동) ,055-295-7676,석유공사,적합
377,강원,2026,(주)비지에프휴먼넷 구정(삼척방향)주유소,이응선,갱신,강원 강릉시 동해고속도로345-1 (구정면) ,033-644-8456,도로공사,적합
378,강원,2026,(주)비지에프휴먼넷 치악(부산방향)주유소,이응선,갱신,강원 원주시 치악로416 (신림면) ,033-763-8603,도로공사,적합
379,강원,2026,(주)비지에프휴먼넷 치악(춘천방향)주유소,이응선,갱신,강원 원주시 다리실2길32 (신림면) ,033-762-0349,도로공사,적합
380,부울경,2026,주식회사 대교산청(상)주유소,정성희,갱신,경남 산청군 통영대전고속도로76 (단성면) ,055-973-6138,도로공사,적합
381,부울경,2026,주식회사 대교산청(하)주유소,정성희,갱신,경남 산청군 통영대전고속도로77 (단성면) ,055-973-8902,도로공사,적합
382,강원,2026,주식회사 나이스디앤에스 강릉(강릉방향)주유소,김윤종,갱신,강원 강릉시 영동고속도로232-1 (성산면) ,033-648-9559,도로공사,적합
383,강원,2026,주식회사 나이스디앤에스 강릉(인천방향)주유소,김윤종,갱신,강원 강릉시 영동고속도로231-1 (성산면) ,033-647-7112,도로공사,적합
384,충북,2026,(주)썬엘 청주(서울)주유소,표경자,갱신,충북 청주시 흥덕구 경부고속도로318-1 (옥산면) ,043-231-8833,도로공사,적합
385,대세충,2026,인삼랜드(하)주유소,신상태,갱신,충남 금산군 어필각로300 (군북면) ,041-751-2895,도로공사,적합
386,수북,2026,금촌농협주유소,이석관,갱신,경기 파주시 평화로240 (야동동) ,031-943-0003,농협,적합
387,대세충,2026,면천농협주유소,박노규,갱신,충남 당진시 골정길3 (면천면) ,041-356-8434,농협,적합
388,부울경,2026,YM21유통(주)사천(상)주유소,박윤순,갱신,경남 사천시 묵실길31-13 (곤양면) ,055-854-6732,도로공사,적합
389,부울경,2026,장승포농협경제사업장,이윤행,갱신,경남 거제시 거제대로3513 (아주동) ,055-682-1570,농협,적합
390,제주,2026,태흥주유소,김복자,갱신,제주 서귀포시 태위로990 (남원읍) ,064-764-5151,석유공사,적합
391,대경,2026,씨앤에스에너지 영천(대구방향)주유소,전준용 외 1인,갱신,경북 영천시 운주로791 (임고면) ,054-338-9301,도로공사,적합
392,수남,2026,동탄농업협동조합주유소,박정양,갱신,경기 화성시 삼성1로196 (석우동) ,031-613-0002,농협,적합
393,광전,2026,맛동산주유소,홍성욱,갱신,전남 순천시 순천로372 (서면) ,061-755-7878,석유공사,적합
394,부울경,2026,안국산업(주) 고성공룡나라(대전)주유소,김승영,갱신,경남 고성군 통영대전고속도로32 (대가면) ,055-674-8062,도로공사,적합
395,부울경,2026,안국산업(주) 고성공룡나라(통영)주유소,김승영,갱신,경남 고성군 통영대전고속도로29 (대가면) ,055-674-2062,도로공사,적합
396,대경,2026,화서(영덕방향)주유소,김승영,갱신,경북 상주시 터골길51-25 (화서면) ,054-531-1984,도로공사,적합
397,충북,2026,이케이에너지(주) 단양팔경(부산)주유소,김동성,신규,충북 단양군 기동2길32-37 (적성면),043-423-5406,도로공사,적합
398,수남,2026,이케이에너지(주) 이천(하)주유소,김동성,신규,경기 이천시 중부대로609번길244-35 (마장면),031-637-0401,도로공사,적합
399,대경,2026,이케이에너지(주) 추풍령(서울)주유소,김동성,신규,경북 김천시 경부고속도로214-2 (봉산면),054-430-0503,도로공사,적합
400,충북,2026,이케이에너지(주)속리산(청주)주유소,김동성,신규,충북 보은군 적암길56-18 (마로면),043-544-6311,도로공사,적합
401,대세충,2026,한국도로공사 홍성(서울)주유소,함진규,갱신,충남 홍성군 서해안고속도로220-1 (은하면) ,041-642-1145,도로공사,적합
402,대세충,2026,부리농협주유소,길영재,갱신,충남 금산군 무금로1585 (부리면) ,041-754-5188,농협,적합
403,수남,2026,안양원예농협주유소,박제봉,갱신,경기 안양시 만안구 오리로60 (박달동) ,031-441-8937,농협,적합
404,제주,2026,귀일주유소,장훈,갱신,제주 제주시 하귀로22 (애월읍) ,064-713-5060,석유공사,적합
405,수남,2026,태물주유소,김성원,갱신,경기 화성시 남양로651 (남양읍) ,031-355-0903,석유공사,적합
406,대세충,2026,광동석유(주) 천안삼거리주유소,김규석,갱신,충남 천안시 동남구 쉼1길40 (구성동) ,041-555-3001,도로공사,적합
407,부울경,2026,사등농협주유소,김학권,갱신,경남 거제시 거제대로5733 (사등면) ,055-633-5975,농협,적합
408,광전,2026,현산농협주유소,강성호,갱신,전남 해남군 땅끝대로1711 (현산면) ,061-532-0301,농협,적합
409,대경,2026,군위농협클린주유소,최형준,갱신,대구 군위군 중앙길146 (군위읍) ,054-382-5189,농협,적합
410,대경,2026,안동(상)주유소,김길생,갱신,경북 안동시 풍산태사로1903-17 (풍산읍) ,054-853-9758,도로공사,적합
411,대경,2026,안동(하)주유소,김길생,갱신,경북 안동시 풍산태사로1913-40 (풍산읍) ,054-854-3324,도로공사,적합
412,수북,2026,장흥농협주유소,이종혁,갱신,경기 양주시 호국로183 (장흥면) ,031-855-6146,농협,적합
413,제주,2026,주식회사 번영로주유소,김정임,갱신,제주 제주시 번영로578 (봉개동) ,064-723-5100,석유공사,적합
414,수남,2026,광주농협주유소,강동구,갱신,경기 광주시 중앙로153 (경안동) ,031-765-5151,농협,적합
415,대세충,2026,금산농협주유소,곽병일,갱신,충남 금산군 무금로2161 (남일면) ,041-751-1155,농협,적합
416,수북,2026,주식회사 유턴상사 유턴주유소,한윤경,갱신,서울 강서구 남부순환로57 (공항동) ,02-2665-5047,석유공사,적합
417,수북,2026,(주)동해주유소,한영옥,갱신,경기 포천시 호국로2659 (영중면) ,031-533-5177,석유공사,적합
418,수북,2026,(주)어하둥둥알뜰주유소,허영,갱신,경기 양주시 부흥로1300 (유양동) ,031-856-9991,석유공사,적합
419,전북,2026,(주)우리유통 여산(상)주유소,박원우,갱신,전북 익산시 호남고속도로192 (여산면) ,063-836-5272,도로공사,적합
420,광전,2026,공원주유소,정대중,갱신,전남 장성군 방장로995 (북이면) ,061-394-8416,석유공사,적합
421,충북,2026,대보디앤에스(주)음성(하남)주유소,한제영,갱신,충북 음성군 중부고속도로52 (삼성면) ,043-881-1086,도로공사,적합
422,강원,2026,도계농협클린주유소,김성태,갱신,강원 삼척시 강원남부로1818 (도계읍) ,033-541-1170,농협,적합
423,수남,2026,부발농협주유소,황선명,갱신,경기 이천시 무촌로173 (부발읍) ,031-633-3206,농협,적합
424,대세충,2026,서서천농협주유소,신흥식,갱신,충남 서천군 서인로824 (서면) ,041-952-8251,농협,적합
425,대세충,2026,세종부강농업협동조합주유소,김기주,갱신,세종 부강외천로10 (부강면) ,044-868-6145,농협,적합
426,충북,2026,옥화대주유소,이봉기 외 3명,갱신,충북 청주시 상당구 남부로6705 (미원면) ,043-298-1230,석유공사,적합
427,전북,2026,우리유통(주),박원우,갱신,전북 익산시 호남고속도로191 (여산면) ,063-836-5246,도로공사,적합
428,수남,2026,포곡농협가득채움주유소,김순곤,갱신,경기 용인시 처인구 석성로871 (포곡읍) ,031-321-5844,농협,적합
429,대경,2026,현곡농협클린주유소,서재천,갱신,경북 경주시 용담로498 (현곡면) ,054-745-9114,농협,적합
430,대경,2026,의성(영덕)주유소,김길생,갱신,경북 의성군 새못안길45-47 (안계면),054-862-9254,도로공사,적합
431,대경,2026,의성(청주)주유소,김길생,갱신,경북 의성군 새못안길45-49 (안계면),054-862-9036,도로공사,적합
432,광전,2026,(주)피디텍 광양알뜰주유소,박진완 외 1명,갱신,전남 광양시 백운로160 (광양읍) ,061-763-5566,석유공사,적합
433,대경,2026,남대교주유소,김기현,갱신,경북 칠곡군 남구미로189 (석적읍) ,054-971-4700,석유공사,적합
434,광전,2026,독립로주유소,김길곤,갱신,광주 남구 독립로143 (월산동) ,062-363-5189,석유공사,적합
435,대세충,2026,서창산업(주) 서천(서울방향)주유소,최윤묵 외 2명,갱신,충남 서천군 서해안고속도로168 (비인면) ,041-952-9735,도로공사,적합
436,수남,2026,서창산업(주) 용인(강릉방향)주유소,최윤묵 외 2명,갱신,경기 용인시 처인구 주북로94번길30 (양지면) ,031-332-3221,도로공사,적합
437,수남,2026,서창산업(주) 용인(인천방향)주유소,최윤묵 외 2명,갱신,경기 용인시 처인구 주북로66-16 (고림동) ,031-339-2262,도로공사,적합
438,광전,2026,시카프관광개발(주)곡성(순천)주유소,김대원,갱신,전남 곡성군 호남고속도로49-1 (겸면) ,061-362-5955,도로공사,적합
439,대경,2026,영주농협주유소,남정순,갱신,경북 영주시 구성로11 (조암동) ,054-638-5180,농협,적합
440,대경,2026,임고농협클린주유소,최용수,갱신,경북 영천시 포은로424 (임고면) ,054-336-7751,농협,적합
441,광전,2026,장흥정남진주유소,이경실,갱신,전남 장흥군 남해고속도로41 (부산면) ,[phone],도로공사,적합
442,전북,2026,정읍녹두장군(천안)주유소,김범수,갱신,전북 정읍시 하북1길227-23 (북면) ,063-533-0903,도로공사,적합
443,충북,2026,제천농협주유소,박근수,갱신,충북 제천시 의림대로394 (고암동) ,043-652-5185,농협,적합
444,부울경,2026,주식회사 나이스디앤에스 울주(울산방향)주유소,김윤종,갱신,울산 울주군 함양울산고속도로134 (삼동면) ,052-977-2243,도로공사,적합
445,부울경,2026,주식회사 나이스디앤에스 울주(함양방향)주유소,김윤종,갱신,울산 울주군 함양울산고속도로133 (삼동면) ,052-977-3243,도로공사,적합
446,강원,2026,태백농협주유소,김병두,갱신,강원 태백시 태백로708 (화전동) ,033-552-9033,농협,적합
447,대경,2026,하빈농협클린주유소,이해성,갱신,대구 달성군 하빈로380 (하빈면) ,053-582-6619,농협,적합
448,부울경,2026,함양(통영)주유소,김대원,갱신,경남 함양군 효산길23-31 (지곡면) ,055-963-8762,도로공사,적합
449,부울경,2026,함양(하남)주유소,김대원,갱신,경남 함양군 효산길23-11 (지곡면) ,055-964-1041,도로공사,적합
450,강원,2026,(주)행복드림,조재호,갱신,강원 원주시 원문로402 (호저면) ,033-747-2670,석유공사,적합
451,대경,2026,그린주유소,김언수,갱신,대구 수성구 달구벌대로2899 (연호동) ,053-792-0891,석유공사,적합
452,부울경,2026,농소농협알뜰주유소,정성락,갱신,울산 북구 매곡로11 (신천동) ,052-293-5145,농협,적합
453,대경,2026,동해농협주유소,안희식,갱신,경북 포항시 남구 일월로113 (동해면) ,054-286-1199,농협,적합
454,광전,2026,세지농협주유소,이은상,갱신,전남 나주시 예향로3138 (세지면) ,061-337-5087,농협,적합
455,제주,2026,하귀농협주유소,강병진,갱신,제주 제주시 일주서로7136 (애월읍) ,064-720-1870,농협,적합
456,부울경,2026,거창농업협동조합주유소,신중갑,갱신,경남 거창군 거함대로3179 (거창읍) ,055-944-5104,농협,적합
457,대경,2026,(주)나이스디앤에스경산(서울방향)주유소,김윤종,갱신,경북 경산시 대학로1089 (진량읍) ,053-851-7025,도로공사,적합
458,대경,2026,선남농협클린주유소,노시영,갱신,경북 성주군 성주로3963 (선남면) ,054-932-1198,농협,적합
459,대경,2026,성주농협주유소,이해간,갱신,경북 성주군 성주읍1길1 (성주읍) ,054-933-2075,농협,적합
460,부울경,2026,(주)이엠석유 영산(하)주유소,변성해,갱신,경남 창녕군 장척호수길56-110 (영산면) ,055-521-3284,도로공사,적합
461,대경,2026,씨앤에스에너지㈜ 경주(부산방향)주유소,전준용 외 1명,갱신,경북 경주시 경부고속도로59-1 (내남면) ,054-748-3427,도로공사,적합
462,강원,2026,키다리식품(주) 홍천(서울)주유소,이명수,갱신,강원 홍천군 서울양양고속도로83-1 (화촌면) ,033-436-7887,도로공사,적합
463,강원,2026,키다리식품(주) 홍천(양양)주유소,이명수,갱신,강원 홍천군 서울양양고속도로84-1 (화촌면) ,033-436-7997,도로공사,적합
464,부울경,2026,합천농협주유소,나상정,갱신,경남 합천군 대야로900 (합천읍) ,055-933-8600,농협,적합
465,충북,2026,충주농협주유소,최한교,갱신,충북 충주시 탄금대로364 (칠금동) ,043-851-3651,농협,적합
466,충북,2026,(주)서림주유소,강남희,갱신,충북 충주시 형설로102 (용산동) ,043-848-8886,석유공사,적합
467,충북,2026,단비주유소,장주경,갱신,충북 청주시 청원구 상당로281-1 (내덕동) ,043-221-5189,석유공사,적합
468,전북,2024, 보령물산(주) 고창고인돌 (서울)주유소,최만규,신규,전북 고창군 서해안고속도로80-1 (신림면),063-561-0963,도로공사,적합
